pmid	year	title	journal	doi	host_phylum	host_class
21782018	2011	Marine organisms as a therapeutic source against herpes simplex virus infection.	European journal of pharmaceutical sciences : official journal of the European Federation for Pharmaceutical Sciences	10.1016/j.ejps.2011.07.005	Porifera	Demospongiae
25115578	2014	Antiadhesive activity of poly-hydroxy butyrate biopolymer from a marine Brevibacterium casei MSI04 against shrimp pathogenic vibrios.	Microbial cell factories	10.1186/s12934-014-0114-3	Porifera	Malacostraca
25230484	2014	Host behavior alters spiny lobster-viral disease dynamics: a simulation study.	Ecology	10.1890/13-0118.1	Porifera	Demospongiae
35893660	2022	A Novel Iridovirus Discovered in Deep-Sea Carnivorous Sponges.	Viruses	10.3390/v14081595	Porifera	Malacostraca, Maxillopoda
36420513	2021	Different expression pattern of thrombospondin gene in the presence and absence of β-glucan fed 	Fish and shellfish immunology reports	10.1016/j.fsirep.2021.100020	Porifera	Malacostraca
36549581	2023	Transcriptome-based insights into the regulatory role of immune-responsive circular RNAs in Litopanaeus vannamei upon WSSV infection.	Fish & shellfish immunology	10.1016/j.fsi.2022.108499	Porifera	Malacostraca
10398144	1999	Thrombospondin-1 inhibits Kaposi's sarcoma (KS) cell and HIV-1 Tat-induced angiogenesis and is poorly expressed in KS lesions.	The Journal of pathology	10.1002/(SICI)1096-9896(199905)188:1<76::AID-PATH312>3.0.CO;2-A	Porifera	Demospongiae
10494957	1999	Production of influenza virus in serum-free mammalian cell cultures.	Developments in biological standardization		Porifera	Demospongiae
10580083	1999	Origin of the interferon-inducible (2'-5')oligoadenylate synthetases: cloning of the (2'-5')oligoadenylate synthetase from the marine sponge Geodia cydonium.	FEBS letters	10.1016/s0014-5793(99)01478-7	Porifera	Demospongiae
10650083	2000	Chemistry of sponges. 19. Novel bioactive metabolites from Hamigera tarangaensis.	Journal of natural products	10.1021/np9903494	Porifera	Demospongiae
10699070	2000	Viral vector delivery in solid-state vehicles: gene expression in a murine prostate cancer model.	Journal of the National Cancer Institute	10.1093/jnci/92.5.403	Porifera	Demospongiae
10716009	1999	Women's attitudes to condoms and female-controlled means of protection against HIV and STDs in south-western Uganda.	AIDS care	10.1080/09540129947596	Porifera	Demospongiae
10726360	2000	A gelatin sponge implantation model in swine for the determination of local immune reactions.	Berliner und Munchener tierarztliche Wochenschrift		Porifera	Demospongiae
10726938	2000	An acceptability study of female-controlled methods of protection against HIV and STDs in south-western Uganda.	International journal of STD & AIDS	10.1258/0956462001915606	Porifera	Demospongiae
10853021	2000	Distinct chemotactic and angiogenic activities of peptides derived from Kaposi's sarcoma virus encoded chemokines.	International journal of oncology	10.3892/ijo.17.1.75	Porifera	Demospongiae
10869210	2000	A new bioactive sesterterpene and antiplasmodial alkaloids from the marine sponge hyrtios cf. erecta.	Journal of natural products	10.1021/np990555b	Porifera	Demospongiae
