title_cn,title_en,authors,journal,year,doi,abstract_summary,virus_focus,notes
白斑综合征病毒免疫逃逸机制研究——VP26蛋白抑制宿主自噬-溶酶体融合,WSSV VP26 Protein Inhibits Host Autophagy-Lysosome Fusion for Immune Evasion,Liu L-K et al. / 刘海鹏等,Journal of Virology,2024,10.1128/jvi.01408-23,首次揭示WSSV结构蛋白VP26通过结合宿主SNAP29抑制SNARE复合体组装从而阻断自噬体与溶酶体融合实现病毒免疫逃逸的分子机制,WSSV,厦门大学团队;SCI英文期刊但有中国研究组
白斑综合征病毒核衣壳高分辨结构解析,Cryo-EM Structure of WSSV Nucleocapsid Reveals Ring-Stacked Architecture,Sun M-L et al. / 孙明烈等,Science Advances,2023,10.1126/sciadv.add2796,利用冷冻电镜解析了WSSV杆状核衣壳的高分辨率结构发现核衣壳以环状堆叠形式存在不同于已知螺旋状结构阐明了压力驱动的DNA释放机制,WSSV,中国海洋大学张玉忠团队+南方科技大学沈庆涛团队
白斑综合征病毒(WSSV)灭活制剂对克氏原螯虾抗WSSV的研究,Inactivated WSSV Preparation Protects Crayfish Against WSSV Infection,裘杰珂等,Zhejiang A&F University Journal (浙江农林大学学报),2023,10.11833/j.issn.2095-0756.2023.03.000,使用BEI灭活WSSV 24小时可完全灭活病毒并保留免疫原性口服免疫克氏原螯虾后攻毒存活率可达50%,WSSV,浙江农林大学朱斐团队
南美白对虾白斑综合征抗病品系选育研究进展,Advances in Breeding WSSV-Resistant Lines of Penaeus vannamei,山东畜牧兽医职业学院/山东农业大学,Shandong Animal Husbandry and Veterinary (山东畜牧兽医),2024,10.3969/j.issn.1007-1733.2024.07.038,综述了WSSV病原体特征诊断技术传播途径及抗病品系选育研究进展为南美白对虾抗WSSV育种提供参考,WSSV,CNKI可查
苏北地区凡纳滨对虾3种主要病毒的分离及快速鉴定,Isolation and Rapid Identification of Three Major Viruses in Penaeus vannamei from Northern Jiangsu,江苏海洋大学,Journal of Jiangsu Ocean University (江苏海洋大学学报自然科学版),2023,CNKI ID,从连云港盐城等地采集587个凡纳滨对虾样本采用基因芯片快速检测技术对WSSV/IHHNV/HPV三种主要病毒进行分离与鉴定,WSSV/IHHNV/HPV,CNKI文章;有CNKI ID无DOI
江苏地区养殖中华绒螯蟹白斑综合征病毒(WSSV)流行病学调查,Epidemiological Survey of WSSV in Cultured Eriocheir sinensis in Jiangsu,刘训猛/陈静/袁锐等,Journal of Jiangsu Ocean University (江苏海洋大学学报自然科学版),2020,10.3969/j.issn.2096-8248.2020.01.009,2018年对江苏地区中华绒螯蟹进行WSSV检测总检出率16.75%(35/209)其中扣蟹携带率17.81%成蟹携带率16.17%,WSSV/中华绒螯蟹,有DOI
十足目虹彩病毒病诊断方法的研究进展,Research Progress on Diagnostic Methods for Decapod Iridescent Virus Disease,邢静怡/郭晓萌/王蒙等,Chinese Journal of Animal Husbandry and Veterinary Medicine (畜牧兽医学报),2025,10.11843/j.issn.0366-6964.2025.04.008,综述了DIV1的各种诊断技术包括qPCR/LAMP/RPA/CRISPR-Cas等方法,DIV1,综述文章有DOI
虾类十足目虹彩病毒1(DIV1)LAMP-HNB快检方法的建立,Establishment of LAMP-HNB Rapid Detection Method for DIV1,王雯琼/葛明峰/卢先东等,Anhui Agricultural Science (安徽农业科学),2024,CNKI ID,LAMP结合羟基萘酚蓝(HNB)可视化检测DIV1适用于现场快速检测,DIV1,宁波市海洋与渔业研究院;CNKI文章
十足目虹彩病毒1 RAA-LFD快检方法建立与应用,Establishment and Application of RAA-LFD Assay for DIV1,田飞焱/吴众怡/徐节华等,China Animal Quarantine (中国动物检疫),2025,CNKI ID,基于RAA结合侧向流试纸条(LFD)37℃反应20min检测限5.25×10¹ copies/反应,DIV1,江西省农业技术推广中心
十足目虹彩病毒1的检测与诊断研究进展,Progress in Detection and Diagnosis of DIV1,张晋硕,Modern Animal Husbandry Science and Technology (现代畜牧科技),2024,CNKI ID,综述DIV1检测诊断研究进展,DIV1,福建师范大学;CNKI文章
